info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /tmp/chromatic--31123-9o7qEkI3Re7i
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook"
info => Loading 9 other files in "/home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook"
info => Adding stories defined in "/home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/storybook-init-framework-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/preview.js-generated-config-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/73 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/76 modules 2 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/77 modules 2 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/78 modules 3 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/gabriel/Frameworks/VotingReact/frameworks-voting/src/stories/App.stories.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/gabriel/Frameworks/VotingReact/frameworks-voting/src/stories/Booth.stories.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/gabriel/Frameworks/VotingReact/frameworks-voting/src/stories/VotingCard.stories.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/gabriel/Frameworks/VotingReact/frameworks-voting/src/stories/Results.stories.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/gabriel/Frameworks/VotingReact/frameworks-voting/src/stories/Form.stories.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/gabriel/Frameworks/VotingReact/frameworks-voting/src/stories/Form.stories.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/117 modules 40 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
